Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 90 (term -> factor n_eval_factor .)
    MINUS           reduce using rule 90 (term -> factor n_eval_factor .)
    NOT_EQUAL       reduce using rule 90 (term -> factor n_eval_factor .)
    EQUALS          reduce using rule 90 (term -> factor n_eval_factor .)
    GREATER         reduce using rule 90 (term -> factor n_eval_factor .)
    GREATER_EQ      reduce using rule 90 (term -> factor n_eval_factor .)
    LESS            reduce using rule 90 (term -> factor n_eval_factor .)
    LESS_EQ         reduce using rule 90 (term -> factor n_eval_factor .)
    OR              reduce using rule 90 (term -> factor n_eval_factor .)
    AND             reduce using rule 90 (term -> factor n_eval_factor .)
    SEMICOLON       reduce using rule 90 (term -> factor n_eval_factor .)
    COMMA           reduce using rule 90 (term -> factor n_eval_factor .)
    R_PARENS        reduce using rule 90 (term -> factor n_eval_factor .)
    R_SQUARE_BRACKET reduce using rule 90 (term -> factor n_eval_factor .)


state 97

    (91) factor -> NOT factor_aux .

    TIMES           reduce using rule 91 (factor -> NOT factor_aux .)
    DIVIDE          reduce using rule 91 (factor -> NOT factor_aux .)
    PLUS            reduce using rule 91 (factor -> NOT factor_aux .)
    MINUS           reduce using rule 91 (factor -> NOT factor_aux .)
    NOT_EQUAL       reduce using rule 91 (factor -> NOT factor_aux .)
    EQUALS          reduce using rule 91 (factor -> NOT factor_aux .)
    GREATER         reduce using rule 91 (factor -> NOT factor_aux .)
    GREATER_EQ      reduce using rule 91 (factor -> NOT factor_aux .)
    LESS            reduce using rule 91 (factor -> NOT factor_aux .)
    LESS_EQ         reduce using rule 91 (factor -> NOT factor_aux .)
    OR              reduce using rule 91 (factor -> NOT factor_aux .)
    AND             reduce using rule 91 (factor -> NOT factor_aux .)
    SEMICOLON       reduce using rule 91 (factor -> NOT factor_aux .)
    COMMA           reduce using rule 91 (factor -> NOT factor_aux .)
    R_PARENS        reduce using rule 91 (factor -> NOT factor_aux .)
    R_SQUARE_BRACKET reduce using rule 91 (factor -> NOT factor_aux .)


state 98

    (93) factor_aux -> L_PARENS n_add_operator . expression n_pop_fake_bottom R_PARENS
    (67) expression -> . exp n_eval_exp AND n_add_operator expression
    (68) expression -> . exp n_eval_exp
    (76) exp -> . xp n_eval_xp OR n_add_operator exp
    (77) exp -> . xp n_eval_xp
    (78) xp -> . x n_eval_x NOT_EQUAL n_add_operator xp
    (79) xp -> . x n_eval_x EQUALS n_add_operator xp
    (80) xp -> . x n_eval_x GREATER n_add_operator xp
    (81) xp -> . x n_eval_x GREATER_EQ n_add_operator xp
    (82) xp -> . x n_eval_x LESS n_add_operator xp
    (83) xp -> . x n_eval_x LESS_EQ n_add_operator xp
    (84) xp -> . x n_eval_x
    (85) x -> . term n_eval_term PLUS n_add_operator x
    (86) x -> . term n_eval_term MINUS n_add_operator x
    (87) x -> . term n_eval_term
    (88) term -> . factor n_eval_factor TIMES n_add_operator term
    (89) term -> . factor n_eval_factor DIVIDE n_add_operator term
    (90) term -> . factor n_eval_factor
    (91) factor -> . NOT factor_aux
    (92) factor -> . factor_aux
    (93) factor_aux -> . L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS
    (94) factor_aux -> . PLUS const
    (95) factor_aux -> . MINUS const
    (96) factor_aux -> . const
    (97) const -> . ID n_add_operand
    (98) const -> . CONST_F n_add_operand
    (99) const -> . CONST_I n_add_operand
    (100) const -> . CONST_STRING n_add_operand
    (101) const -> . function_call
    (102) const -> . array_access
    (53) function_call -> . ID n_calling_func params_pass n_validate_function_call
    (103) array_access -> . ID array_index

    NOT             shift and go to state 63
    L_PARENS        shift and go to state 65
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    ID              shift and go to state 67
    CONST_F         shift and go to state 68
    CONST_I         shift and go to state 69
    CONST_STRING    shift and go to state 70

    expression                     shift and go to state 137
    exp                            shift and go to state 56
    xp                             shift and go to state 57
    x                              shift and go to state 58
    term                           shift and go to state 59
    factor                         shift and go to state 62
    factor_aux                     shift and go to state 64
    const                          shift and go to state 66
    function_call                  shift and go to state 71
    array_access                   shift and go to state 72

state 99

    (97) const -> ID n_add_operand .

    TIMES           reduce using rule 97 (const -> ID n_add_operand .)
    DIVIDE          reduce using rule 97 (const -> ID n_add_operand .)
    PLUS            reduce using rule 97 (const -> ID n_add_operand .)
    MINUS           reduce using rule 97 (const -> ID n_add_operand .)
    NOT_EQUAL       reduce using rule 97 (const -> ID n_add_operand .)
    EQUALS          reduce using rule 97 (const -> ID n_add_operand .)
    GREATER         reduce using rule 97 (const -> ID n_add_operand .)
    GREATER_EQ      reduce using rule 97 (const -> ID n_add_operand .)
    LESS            reduce using rule 97 (const -> ID n_add_operand .)
    LESS_EQ         reduce using rule 97 (const -> ID n_add_operand .)
    OR              reduce using rule 97 (const -> ID n_add_operand .)
    AND             reduce using rule 97 (const -> ID n_add_operand .)
    SEMICOLON       reduce using rule 97 (const -> ID n_add_operand .)
    COMMA           reduce using rule 97 (const -> ID n_add_operand .)
    R_PARENS        reduce using rule 97 (const -> ID n_add_operand .)
    R_SQUARE_BRACKET reduce using rule 97 (const -> ID n_add_operand .)


state 100

    (103) array_access -> ID array_index .

    TIMES           reduce using rule 103 (array_access -> ID array_index .)
    DIVIDE          reduce using rule 103 (array_access -> ID array_index .)
    PLUS            reduce using rule 103 (array_access -> ID array_index .)
    MINUS           reduce using rule 103 (array_access -> ID array_index .)
    NOT_EQUAL       reduce using rule 103 (array_access -> ID array_index .)
    EQUALS          reduce using rule 103 (array_access -> ID array_index .)
    GREATER         reduce using rule 103 (array_access -> ID array_index .)
    GREATER_EQ      reduce using rule 103 (array_access -> ID array_index .)
    LESS            reduce using rule 103 (array_access -> ID array_index .)
    LESS_EQ         reduce using rule 103 (array_access -> ID array_index .)
    OR              reduce using rule 103 (array_access -> ID array_index .)
    AND             reduce using rule 103 (array_access -> ID array_index .)
    SEMICOLON       reduce using rule 103 (array_access -> ID array_index .)
    COMMA           reduce using rule 103 (array_access -> ID array_index .)
    R_PARENS        reduce using rule 103 (array_access -> ID array_index .)
    R_SQUARE_BRACKET reduce using rule 103 (array_access -> ID array_index .)


state 101

    (98) const -> CONST_F n_add_operand .

    TIMES           reduce using rule 98 (const -> CONST_F n_add_operand .)
    DIVIDE          reduce using rule 98 (const -> CONST_F n_add_operand .)
    PLUS            reduce using rule 98 (const -> CONST_F n_add_operand .)
    MINUS           reduce using rule 98 (const -> CONST_F n_add_operand .)
    NOT_EQUAL       reduce using rule 98 (const -> CONST_F n_add_operand .)
    EQUALS          reduce using rule 98 (const -> CONST_F n_add_operand .)
    GREATER         reduce using rule 98 (const -> CONST_F n_add_operand .)
    GREATER_EQ      reduce using rule 98 (const -> CONST_F n_add_operand .)
    LESS            reduce using rule 98 (const -> CONST_F n_add_operand .)
    LESS_EQ         reduce using rule 98 (const -> CONST_F n_add_operand .)
    OR              reduce using rule 98 (const -> CONST_F n_add_operand .)
    AND             reduce using rule 98 (const -> CONST_F n_add_operand .)
    SEMICOLON       reduce using rule 98 (const -> CONST_F n_add_operand .)
    COMMA           reduce using rule 98 (const -> CONST_F n_add_operand .)
    R_PARENS        reduce using rule 98 (const -> CONST_F n_add_operand .)
    R_SQUARE_BRACKET reduce using rule 98 (const -> CONST_F n_add_operand .)


state 102

    (99) const -> CONST_I n_add_operand .

    TIMES           reduce using rule 99 (const -> CONST_I n_add_operand .)
    DIVIDE          reduce using rule 99 (const -> CONST_I n_add_operand .)
    PLUS            reduce using rule 99 (const -> CONST_I n_add_operand .)
    MINUS           reduce using rule 99 (const -> CONST_I n_add_operand .)
    NOT_EQUAL       reduce using rule 99 (const -> CONST_I n_add_operand .)
    EQUALS          reduce using rule 99 (const -> CONST_I n_add_operand .)
    GREATER         reduce using rule 99 (const -> CONST_I n_add_operand .)
    GREATER_EQ      reduce using rule 99 (const -> CONST_I n_add_operand .)
    LESS            reduce using rule 99 (const -> CONST_I n_add_operand .)
    LESS_EQ         reduce using rule 99 (const -> CONST_I n_add_operand .)
    OR              reduce using rule 99 (const -> CONST_I n_add_operand .)
    AND             reduce using rule 99 (const -> CONST_I n_add_operand .)
    SEMICOLON       reduce using rule 99 (const -> CONST_I n_add_operand .)
    COMMA           reduce using rule 99 (const -> CONST_I n_add_operand .)
    R_PARENS        reduce using rule 99 (const -> CONST_I n_add_operand .)
    R_SQUARE_BRACKET reduce using rule 99 (const -> CONST_I n_add_operand .)


state 103

    (100) const -> CONST_STRING n_add_operand .

    TIMES           reduce using rule 100 (const -> CONST_STRING n_add_operand .)
    DIVIDE          reduce using rule 100 (const -> CONST_STRING n_add_operand .)
    PLUS            reduce using rule 100 (const -> CONST_STRING n_add_operand .)
    MINUS           reduce using rule 100 (const -> CONST_STRING n_add_operand .)
    NOT_EQUAL       reduce using rule 100 (const -> CONST_STRING n_add_operand .)
    EQUALS          reduce using rule 100 (const -> CONST_STRING n_add_operand .)
    GREATER         reduce using rule 100 (const -> CONST_STRING n_add_operand .)
    GREATER_EQ      reduce using rule 100 (const -> CONST_STRING n_add_operand .)
    LESS            reduce using rule 100 (const -> CONST_STRING n_add_operand .)
    LESS_EQ         reduce using rule 100 (const -> CONST_STRING n_add_operand .)
    OR              reduce using rule 100 (const -> CONST_STRING n_add_operand .)
    AND             reduce using rule 100 (const -> CONST_STRING n_add_operand .)
    SEMICOLON       reduce using rule 100 (const -> CONST_STRING n_add_operand .)
    COMMA           reduce using rule 100 (const -> CONST_STRING n_add_operand .)
    R_PARENS        reduce using rule 100 (const -> CONST_STRING n_add_operand .)
    R_SQUARE_BRACKET reduce using rule 100 (const -> CONST_STRING n_add_operand .)


state 104

    (63) print -> PRINT L_PARENS print_aux . R_PARENS

    R_PARENS        shift and go to state 138


state 105

    (64) print -> PRINT L_PARENS R_PARENS .

    SEMICOLON       reduce using rule 64 (print -> PRINT L_PARENS R_PARENS .)


state 106

    (65) print_aux -> expression . n_print COMMA print_aux
    (66) print_aux -> expression . n_print
    (126) n_print -> .

    COMMA           reduce using rule 126 (n_print -> .)
    R_PARENS        reduce using rule 126 (n_print -> .)

    n_print                        shift and go to state 139

state 107

    (69) read -> READ L_PARENS ID . n_register_read R_PARENS
    (132) n_register_read -> .

    R_PARENS        reduce using rule 132 (n_register_read -> .)

    n_register_read                shift and go to state 140

state 108

    (55) if -> IF L_PARENS expression . R_PARENS n_end_condition block elif else n_end_if
    (56) if -> IF L_PARENS expression . R_PARENS n_end_condition block elif n_end_if
    (57) if -> IF L_PARENS expression . R_PARENS n_end_condition block else n_end_if
    (58) if -> IF L_PARENS expression . R_PARENS n_end_condition block n_end_if

    R_PARENS        shift and go to state 141


state 109

    (62) while -> WHILE n_start_while L_PARENS . expression R_PARENS n_end_condition block n_end_while
